run,execution_time,hiddensize,batchsize,learningrate,history,activation,rmse_train,rmse_val,mae_train,mae_val
5,39473.171714544296,16,256,0.01,5,<function relu at 0x7efee4623ea0>,0.3288517892360687,0.8534943461418152,0.2570832669734955,0.634221076965332
47,42320.41644358635,64,128,0.001,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5120243430137634,0.6956153512001038,0.39352378249168396,0.5254862904548645
8,42644.986525774,16,16,0.01,15,<function relu at 0x7efee4623ea0>,0.5032474994659424,0.7293383479118347,0.38572075963020325,0.5542532801628113
27,42922.678517103195,16,16,0.0001,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.944187343120575,0.9515095353126526,0.7666361331939697,0.7825119495391846
30,46338.85332632065,16,512,0.005,5,<function relu at 0x7efee4623ea0>,0.3226638436317444,0.853766143321991,0.2512218654155731,0.6332682967185974
11,48100.70676970482,16,64,0.005,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.39134082198143005,0.7440633177757263,0.2992197573184967,0.5684623122215271
25,48112.924721241,16,64,0.005,15,<function relu at 0x7efee4623ea0>,0.36583924293518066,0.7704591155052185,0.2811215817928314,0.5776954293251038
4,49080.94053912163,16,256,0.0001,10,<function relu at 0x7efee4623ea0>,0.5869653224945068,0.6782895922660828,0.4427022933959961,0.5116115212440491
43,49516.06270456314,16,16,0.001,20,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.5282946228981018,0.7065182328224182,0.4030545651912689,0.5315951704978943
29,53115.2932035923,64,512,0.0001,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.6244770884513855,0.6858126521110535,0.46902701258659363,0.5187027454376221
16,53230.39222764969,64,512,0.01,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.2639222741127014,0.810627281665802,0.20898349583148956,0.6094943284988403
13,53519.71294379234,16,128,0.0001,15,<function relu at 0x7efee4623ea0>,0.5808517336845398,0.6764790415763855,0.4399193823337555,0.5131844878196716
19,55189.10929298401,64,64,0.05,10,<function relu at 0x7efee4623ea0>,0.5242744088172913,0.7239308953285217,0.40301451086997986,0.5492269992828369
32,57073.68561172485,128,256,0.0001,5,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.6275726556777954,0.6885632872581482,0.4700821340084076,0.5211467742919922
17,60351.5968670845,16,128,0.0001,20,<function relu at 0x7efee4623ea0>,0.5667417049407959,0.6615972518920898,0.4306154251098633,0.5060610175132751
36,60933.39227414131,16,512,0.01,15,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.2889024615287781,0.8300344347953796,0.2234923392534256,0.6339678168296814
26,61196.34780335426,16,512,0.005,15,<function relu at 0x7efee4623ea0>,0.2761313021183014,0.8183081150054932,0.21303559839725494,0.6234117150306702
28,61601.78114461899,64,256,0.005,10,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.26215746998786926,0.8098134994506836,0.20453481376171112,0.6201700568199158
35,62908.19437122345,16,256,0.01,20,<function relu at 0x7efee4623ea0>,0.3112988770008087,0.8282036185264587,0.2410837560892105,0.6195290684700012
40,63127.363669872284,16,256,0.005,20,<built-in method sigmoid of type object at 0x7eff320d0a80>,0.3426896333694458,0.8187971115112305,0.262727826833725,0.6266890168190002
