run,execution_time,hiddensize,batchsize,learningrate,history,activation,nlayers,featuresize,rmse_train,rmse_val,mae_train,mae_val
50,76545.19616699219,[8],8,0.005,2,<class 'torch.nn.modules.activation.ReLU'>,1,5,1.3616822957992554,1.51608407497406,0.725756049156189,0.809933066368103
50,77509.40159249306,[128],16,0.01,0,<class 'torch.nn.modules.activation.ReLU'>,1,7,1.4609845876693726,1.4764964580535889,0.7663911581039429,0.7839874625205994
50,78519.87768530846,[16],64,0.005,0,<class 'torch.nn.modules.activation.ReLU'>,1,7,1.2689976692199707,1.4558229446411133,0.6371262669563293,0.7281944751739502
50,79736.41755723953,"[32, 16]",8,0.0001,0,<class 'torch.nn.modules.activation.ReLU'>,2,5,1.5559680461883545,1.5842801332473755,0.8059118390083313,0.8315629959106445
50,79979.2094783783,"[8, 64]",16,0.001,1,<class 'torch.nn.modules.activation.ReLU'>,2,7,1.3237531185150146,1.5082743167877197,0.6616207957267761,0.7357038259506226
50,80093.1231071949,[256],32,0.005,1,<class 'torch.nn.modules.activation.ReLU'>,1,5,1.3033539056777954,1.4598419666290283,0.6860498189926147,0.7631863355636597
50,80199.56384205818,"[32, 128]",8,0.0001,1,<class 'torch.nn.modules.activation.ReLU'>,2,5,1.4867998361587524,1.5602504014968872,0.7696648836135864,0.8210665583610535
50,80437.65942549706,"[32, 8]",16,0.0001,2,<class 'torch.nn.modules.activation.ReLU'>,2,5,1.5052276849746704,1.5599608421325684,0.7761150598526001,0.8182897567749023
50,80559.52023673058,"[64, 8]",32,0.01,0,<class 'torch.nn.modules.activation.ReLU'>,2,5,1.4152534008026123,1.5867189168930054,0.7768154144287109,0.8716375231742859
50,80698.64728116989,"[16, 32]",16,0.0001,1,<class 'torch.nn.modules.activation.ReLU'>,2,7,1.4471638202667236,1.5019776821136475,0.728699266910553,0.7641347646713257
50,81056.36176204681,"[16, 128]",8,0.01,0,<class 'torch.nn.modules.activation.ReLU'>,2,10,1.39150071144104,1.3895246982574463,0.7301267981529236,0.7335406541824341
50,81483.8362326622,"[16, 128]",16,0.005,1,<class 'torch.nn.modules.activation.ReLU'>,2,10,1.2387268543243408,1.361637830734253,0.5959341526031494,0.6529744267463684
50,81645.08138608932,"[16, 8]",64,0.001,0,<class 'torch.nn.modules.activation.ReLU'>,2,10,1.0305973291397095,1.4196408987045288,0.5057852268218994,0.6396293640136719
50,82434.91684246063,"[8, 8, 64]",8,0.005,2,<class 'torch.nn.modules.activation.ReLU'>,3,5,1.3921427726745605,1.5162513256072998,0.7419260740280151,0.8088008165359497
50,82891.102653265,"[8, 32, 16]",16,0.001,2,<class 'torch.nn.modules.activation.ReLU'>,3,5,1.243493914604187,1.5008834600448608,0.6313469409942627,0.757048487663269
50,82918.6078414917,"[8, 32, 64]",16,0.01,2,<class 'torch.nn.modules.activation.ReLU'>,3,5,1.3767932653427124,1.4719383716583252,0.7396346926689148,0.7986591458320618
50,83094.90379595757,[32],128,0.0001,0,<class 'torch.nn.modules.activation.ReLU'>,1,5,1.4178316593170166,1.4943655729293823,0.7214714288711548,0.7783675193786621
50,83412.43906092644,"[16, 128, 16]",16,0.001,2,<class 'torch.nn.modules.activation.ReLU'>,3,5,1.2169431447982788,1.5298302173614502,0.6188190579414368,0.7659932374954224
50,83529.91525411606,"[16, 8, 8]",16,0.0001,1,<class 'torch.nn.modules.activation.ReLU'>,3,10,1.374830961227417,1.4027836322784424,0.6516504883766174,0.665208101272583
50,83655.80935811996,[16],64,0.001,2,<class 'torch.nn.modules.activation.ReLU'>,1,5,1.2336492538452148,1.4722771644592285,0.6375768780708313,0.7567870020866394
50,83825.12288379669,"[32, 32, 8]",8,0.01,1,<class 'torch.nn.modules.activation.ReLU'>,3,10,1.3107243776321411,1.3935729265213013,0.641331136226654,0.6846091151237488
50,83842.40246367455,"[16, 128, 8]",32,0.005,0,<class 'torch.nn.modules.activation.ReLU'>,3,5,1.2856642007827759,1.4883143901824951,0.6555693745613098,0.7631688117980957
50,83873.22848677635,"[16, 32, 128]",8,0.0001,2,<class 'torch.nn.modules.activation.ReLU'>,3,10,1.304700493812561,1.373055338859558,0.5932278037071228,0.6369082927703857
